StudentId,ClubId,Score
4CCC49B1-EDEE-481D-011F-08D8989E9B88,6C9CC020-5E7A-44D0-3A91-08D89C14F3DD,1
55E85C86-99EA-4C8C-0125-08D8989E9B88,11BA46CB-3B4A-4C75-3A93-08D89C14F3DD,1
055684E8-DB0B-4CA8-0128-08D8989E9B88,11BA46CB-3B4A-4C75-3A93-08D89C14F3DD,1
055684E8-DB0B-4CA8-0128-08D8989E9B88,ADF12C92-9F6E-4481-3A96-08D89C14F3DD,1
055684E8-DB0B-4CA8-0128-08D8989E9B88,A40C991A-283A-4C1B-3A98-08D89C14F3DD,1
9A1103A8-C828-4943-0129-08D8989E9B88,C1AB4166-4791-42B1-3A95-08D89C14F3DD,1
F8DD7526-D8B2-4D5A-012A-08D8989E9B88,2246C4D1-F974-49A3-3A99-08D89C14F3DD,1
6A3BA311-C836-4A80-012E-08D8989E9B88,1CB32F5A-51A2-4689-3A97-08D89C14F3DD,1
C9B13D12-CAD9-4C8C-012F-08D8989E9B88,ADF12C92-9F6E-4481-3A96-08D89C14F3DD,1
FFF842B0-20AF-47C9-0130-08D8989E9B88,2246C4D1-F974-49A3-3A99-08D89C14F3DD,1
1D8213AB-079E-43BB-0131-08D8989E9B88,ADF12C92-9F6E-4481-3A96-08D89C14F3DD,1
1B8E121E-9F58-4E2A-0132-08D8989E9B88,29E598F3-3AF5-4512-3A90-08D89C14F3DD,1
FA67ECC5-8489-455F-0134-08D8989E9B88,6C9CC020-5E7A-44D0-3A91-08D89C14F3DD,1
FA67ECC5-8489-455F-0134-08D8989E9B88,2189F9FA-CF94-4489-3A92-08D89C14F3DD,1
2FD33549-A895-44A2-0135-08D8989E9B88,2189F9FA-CF94-4489-3A92-08D89C14F3DD,1
DE617617-3E20-4C42-0137-08D8989E9B88,11BA46CB-3B4A-4C75-3A93-08D89C14F3DD,1
DE617617-3E20-4C42-0137-08D8989E9B88,ADF12C92-9F6E-4481-3A96-08D89C14F3DD,1
DE617617-3E20-4C42-0137-08D8989E9B88,1CB32F5A-51A2-4689-3A97-08D89C14F3DD,1
DE617617-3E20-4C42-0137-08D8989E9B88,A40C991A-283A-4C1B-3A98-08D89C14F3DD,1
0038E12B-A7D5-4B00-0138-08D8989E9B88,38FB45AC-290C-4E84-3A9D-08D89C14F3DD,1
12383177-9C11-483E-013C-08D8989E9B88,74476534-FB72-4B4E-3A9E-08D89C14F3DD,1
BF7EAA3F-99B6-4171-013D-08D8989E9B88,1CB32F5A-51A2-4689-3A97-08D89C14F3DD,1
BF7EAA3F-99B6-4171-013D-08D8989E9B88,A40C991A-283A-4C1B-3A98-08D89C14F3DD,1
D4AD5AB8-3BF0-42A6-013E-08D8989E9B88,1CB32F5A-51A2-4689-3A97-08D89C14F3DD,1
1639368D-4B95-4133-0140-08D8989E9B88,DDE3248B-AF96-4A82-3A9B-08D89C14F3DD,1
A9F26748-DF92-44FC-0142-08D8989E9B88,1CB32F5A-51A2-4689-3A97-08D89C14F3DD,1
A9F26748-DF92-44FC-0142-08D8989E9B88,A40C991A-283A-4C1B-3A98-08D89C14F3DD,1
4D485693-A93A-42AF-0143-08D8989E9B88,5782D13A-FA86-4774-3A8F-08D89C14F3DD,1
603AB0B1-2439-43EC-0144-08D8989E9B88,5782D13A-FA86-4774-3A8F-08D89C14F3DD,1
603AB0B1-2439-43EC-0144-08D8989E9B88,2189F9FA-CF94-4489-3A92-08D89C14F3DD,1
1C2230EE-C1CC-48F3-0146-08D8989E9B88,04E0DA86-B3C6-46C5-3A9A-08D89C14F3DD,1
0B3DD49B-A08B-41E0-0149-08D8989E9B88,1CB32F5A-51A2-4689-3A97-08D89C14F3DD,1
59523DD8-3B8D-4372-014C-08D8989E9B88,5782D13A-FA86-4774-3A8F-08D89C14F3DD,1
59523DD8-3B8D-4372-014C-08D8989E9B88,2189F9FA-CF94-4489-3A92-08D89C14F3DD,1
B24D71EA-A5E2-4BA7-014D-08D8989E9B88,A40C991A-283A-4C1B-3A98-08D89C14F3DD,1
B24D71EA-A5E2-4BA7-014D-08D8989E9B88,38FB45AC-290C-4E84-3A9D-08D89C14F3DD,1
B24D71EA-A5E2-4BA7-014D-08D8989E9B88,74476534-FB72-4B4E-3A9E-08D89C14F3DD,1
35349CED-7645-4BF4-014E-08D8989E9B88,2189F9FA-CF94-4489-3A92-08D89C14F3DD,1
E048EDA9-C3CE-420F-0152-08D8989E9B88,DDE3248B-AF96-4A82-3A9B-08D89C14F3DD,1
E048EDA9-C3CE-420F-0152-08D8989E9B88,F1078771-DC62-4CAB-3A9C-08D89C14F3DD,1
D69BCAB8-F3AA-4050-0153-08D8989E9B88,5782D13A-FA86-4774-3A8F-08D89C14F3DD,1
D69BCAB8-F3AA-4050-0153-08D8989E9B88,2189F9FA-CF94-4489-3A92-08D89C14F3DD,1
A00D9220-484C-4325-0154-08D8989E9B88,1CB32F5A-51A2-4689-3A97-08D89C14F3DD,1
9E2BB89C-68E4-4796-0158-08D8989E9B88,2189F9FA-CF94-4489-3A92-08D89C14F3DD,1
16E817BF-DF7F-4CDF-0159-08D8989E9B88,11BA46CB-3B4A-4C75-3A93-08D89C14F3DD,1
16E817BF-DF7F-4CDF-0159-08D8989E9B88,ADF12C92-9F6E-4481-3A96-08D89C14F3DD,1
16E817BF-DF7F-4CDF-0159-08D8989E9B88,1CB32F5A-51A2-4689-3A97-08D89C14F3DD,1
16E817BF-DF7F-4CDF-0159-08D8989E9B88,A40C991A-283A-4C1B-3A98-08D89C14F3DD,1
FD127128-85D0-478B-015B-08D8989E9B88,11BA46CB-3B4A-4C75-3A93-08D89C14F3DD,1
FD127128-85D0-478B-015B-08D8989E9B88,ADF12C92-9F6E-4481-3A96-08D89C14F3DD,1
FD127128-85D0-478B-015B-08D8989E9B88,1CB32F5A-51A2-4689-3A97-08D89C14F3DD,1
FD127128-85D0-478B-015B-08D8989E9B88,A40C991A-283A-4C1B-3A98-08D89C14F3DD,1
0D9969E3-5243-420A-015C-08D8989E9B88,ADF12C92-9F6E-4481-3A96-08D89C14F3DD,1
0D9969E3-5243-420A-015C-08D8989E9B88,74476534-FB72-4B4E-3A9E-08D89C14F3DD,1
393EFD61-0051-4E0E-015D-08D8989E9B88,1CB32F5A-51A2-4689-3A97-08D89C14F3DD,1
393EFD61-0051-4E0E-015D-08D8989E9B88,A40C991A-283A-4C1B-3A98-08D89C14F3DD,1
3CA17F2D-A380-4A54-015E-08D8989E9B88,ADF12C92-9F6E-4481-3A96-08D89C14F3DD,1
44DB1842-C3FB-4255-0160-08D8989E9B88,ADF12C92-9F6E-4481-3A96-08D89C14F3DD,1
44DB1842-C3FB-4255-0160-08D8989E9B88,74476534-FB72-4B4E-3A9E-08D89C14F3DD,1
89DA183C-3FB9-4D58-0161-08D8989E9B88,2246C4D1-F974-49A3-3A99-08D89C14F3DD,1
23D2A31D-3FBF-4F55-0162-08D8989E9B88,7C0A58C1-30CA-4FB3-3A94-08D89C14F3DD,1
2E4FB4F2-0C69-4F9A-0163-08D8989E9B88,6C9CC020-5E7A-44D0-3A91-08D89C14F3DD,1
2E4FB4F2-0C69-4F9A-0163-08D8989E9B88,2189F9FA-CF94-4489-3A92-08D89C14F3DD,1
FB3A5B59-C8E3-4FF3-0164-08D8989E9B88,1CB32F5A-51A2-4689-3A97-08D89C14F3DD,1
B3CA4FC7-5865-4F97-0165-08D8989E9B88,5782D13A-FA86-4774-3A8F-08D89C14F3DD,1
B3CA4FC7-5865-4F97-0165-08D8989E9B88,29E598F3-3AF5-4512-3A90-08D89C14F3DD,1
B3CA4FC7-5865-4F97-0165-08D8989E9B88,2189F9FA-CF94-4489-3A92-08D89C14F3DD,1
3061C325-B673-40B2-0168-08D8989E9B88,5782D13A-FA86-4774-3A8F-08D89C14F3DD,1
3061C325-B673-40B2-0168-08D8989E9B88,29E598F3-3AF5-4512-3A90-08D89C14F3DD,1
3061C325-B673-40B2-0168-08D8989E9B88,2189F9FA-CF94-4489-3A92-08D89C14F3DD,1
6711E0D7-A9EF-4C33-016B-08D8989E9B88,11BA46CB-3B4A-4C75-3A93-08D89C14F3DD,1
6711E0D7-A9EF-4C33-016B-08D8989E9B88,ADF12C92-9F6E-4481-3A96-08D89C14F3DD,1
6711E0D7-A9EF-4C33-016B-08D8989E9B88,1CB32F5A-51A2-4689-3A97-08D89C14F3DD,1
6711E0D7-A9EF-4C33-016B-08D8989E9B88,A40C991A-283A-4C1B-3A98-08D89C14F3DD,1
A58D88FA-CE3C-4289-016C-08D8989E9B88,5782D13A-FA86-4774-3A8F-08D89C14F3DD,1
A58D88FA-CE3C-4289-016C-08D8989E9B88,2189F9FA-CF94-4489-3A92-08D89C14F3DD,1
2A7CC5E5-7F13-4089-016E-08D8989E9B88,ADF12C92-9F6E-4481-3A96-08D89C14F3DD,1
999799E3-E9A0-4C50-0170-08D8989E9B88,5782D13A-FA86-4774-3A8F-08D89C14F3DD,1
999799E3-E9A0-4C50-0170-08D8989E9B88,2189F9FA-CF94-4489-3A92-08D89C14F3DD,1
1881EC96-6580-438C-0173-08D8989E9B88,5782D13A-FA86-4774-3A8F-08D89C14F3DD,1
1881EC96-6580-438C-0173-08D8989E9B88,29E598F3-3AF5-4512-3A90-08D89C14F3DD,1
1881EC96-6580-438C-0173-08D8989E9B88,2189F9FA-CF94-4489-3A92-08D89C14F3DD,1
7FD6404B-D4E6-4698-0174-08D8989E9B88,6C9CC020-5E7A-44D0-3A91-08D89C14F3DD,1
7FD6404B-D4E6-4698-0174-08D8989E9B88,2189F9FA-CF94-4489-3A92-08D89C14F3DD,1
7EC39804-2302-4CD1-0177-08D8989E9B88,2189F9FA-CF94-4489-3A92-08D89C14F3DD,1
7E9F843C-1B96-4ABB-0178-08D8989E9B88,7C0A58C1-30CA-4FB3-3A94-08D89C14F3DD,1
7E9F843C-1B96-4ABB-0178-08D8989E9B88,DDE3248B-AF96-4A82-3A9B-08D89C14F3DD,1
7E9F843C-1B96-4ABB-0178-08D8989E9B88,F1078771-DC62-4CAB-3A9C-08D89C14F3DD,1
7E9F843C-1B96-4ABB-0178-08D8989E9B88,C1FE1B6C-7F43-4E92-3A9F-08D89C14F3DD,1
A0FC220A-842D-4D24-0179-08D8989E9B88,11BA46CB-3B4A-4C75-3A93-08D89C14F3DD,1
A0FC220A-842D-4D24-0179-08D8989E9B88,ADF12C92-9F6E-4481-3A96-08D89C14F3DD,1
A0FC220A-842D-4D24-0179-08D8989E9B88,1CB32F5A-51A2-4689-3A97-08D89C14F3DD,1
A0FC220A-842D-4D24-0179-08D8989E9B88,A40C991A-283A-4C1B-3A98-08D89C14F3DD,1
35BDAAB9-87E5-4DCD-017A-08D8989E9B88,2246C4D1-F974-49A3-3A99-08D89C14F3DD,1
66224832-63E9-4BE2-017B-08D8989E9B88,DDE3248B-AF96-4A82-3A9B-08D89C14F3DD,1
66224832-63E9-4BE2-017B-08D8989E9B88,F1078771-DC62-4CAB-3A9C-08D89C14F3DD,1
66224832-63E9-4BE2-017B-08D8989E9B88,C1FE1B6C-7F43-4E92-3A9F-08D89C14F3DD,1
D35BF4E8-B1A6-4127-017E-08D8989E9B88,2189F9FA-CF94-4489-3A92-08D89C14F3DD,1
DFFE06F5-54DA-4A45-017F-08D8989E9B88,A40C991A-283A-4C1B-3A98-08D89C14F3DD,1
DFFE06F5-54DA-4A45-017F-08D8989E9B88,38FB45AC-290C-4E84-3A9D-08D89C14F3DD,1
DFFE06F5-54DA-4A45-017F-08D8989E9B88,74476534-FB72-4B4E-3A9E-08D89C14F3DD,1
EB91CB08-964F-456D-0180-08D8989E9B88,11BA46CB-3B4A-4C75-3A93-08D89C14F3DD,1
EB91CB08-964F-456D-0180-08D8989E9B88,ADF12C92-9F6E-4481-3A96-08D89C14F3DD,1
EB91CB08-964F-456D-0180-08D8989E9B88,1CB32F5A-51A2-4689-3A97-08D89C14F3DD,1
EB91CB08-964F-456D-0180-08D8989E9B88,A40C991A-283A-4C1B-3A98-08D89C14F3DD,1
61FF1580-AE20-4FA0-0183-08D8989E9B88,1CB32F5A-51A2-4689-3A97-08D89C14F3DD,1
61FF1580-AE20-4FA0-0183-08D8989E9B88,A40C991A-283A-4C1B-3A98-08D89C14F3DD,1
3E1A04BB-BBA5-4624-0184-08D8989E9B88,ADF12C92-9F6E-4481-3A96-08D89C14F3DD,1
3E1A04BB-BBA5-4624-0184-08D8989E9B88,74476534-FB72-4B4E-3A9E-08D89C14F3DD,1
E3C71DF5-CE01-4BC7-0185-08D8989E9B88,1CB32F5A-51A2-4689-3A97-08D89C14F3DD,1
17B96808-D331-4E91-0187-08D8989E9B88,2189F9FA-CF94-4489-3A92-08D89C14F3DD,1
C056E025-C1AF-4D20-0189-08D8989E9B88,C1AB4166-4791-42B1-3A95-08D89C14F3DD,1
C056E025-C1AF-4D20-0189-08D8989E9B88,2246C4D1-F974-49A3-3A99-08D89C14F3DD,1
C056E025-C1AF-4D20-0189-08D8989E9B88,04E0DA86-B3C6-46C5-3A9A-08D89C14F3DD,1
63A47795-52A3-43BB-018A-08D8989E9B88,7C0A58C1-30CA-4FB3-3A94-08D89C14F3DD,1
63A47795-52A3-43BB-018A-08D8989E9B88,DDE3248B-AF96-4A82-3A9B-08D89C14F3DD,1
63A47795-52A3-43BB-018A-08D8989E9B88,F1078771-DC62-4CAB-3A9C-08D89C14F3DD,1
63A47795-52A3-43BB-018A-08D8989E9B88,C1FE1B6C-7F43-4E92-3A9F-08D89C14F3DD,1
14714F31-7BF1-4620-018B-08D8989E9B88,ADF12C92-9F6E-4481-3A96-08D89C14F3DD,1
7C333C75-2E56-4163-018C-08D8989E9B88,5782D13A-FA86-4774-3A8F-08D89C14F3DD,1
7C333C75-2E56-4163-018C-08D8989E9B88,29E598F3-3AF5-4512-3A90-08D89C14F3DD,1
7C333C75-2E56-4163-018C-08D8989E9B88,2189F9FA-CF94-4489-3A92-08D89C14F3DD,1
3984D062-C50B-41C0-018D-08D8989E9B88,A40C991A-283A-4C1B-3A98-08D89C14F3DD,1
3984D062-C50B-41C0-018D-08D8989E9B88,38FB45AC-290C-4E84-3A9D-08D89C14F3DD,1
3984D062-C50B-41C0-018D-08D8989E9B88,74476534-FB72-4B4E-3A9E-08D89C14F3DD,1
E76EBF87-E94B-4EE0-0193-08D8989E9B88,11BA46CB-3B4A-4C75-3A93-08D89C14F3DD,1
E76EBF87-E94B-4EE0-0193-08D8989E9B88,ADF12C92-9F6E-4481-3A96-08D89C14F3DD,1
E76EBF87-E94B-4EE0-0193-08D8989E9B88,1CB32F5A-51A2-4689-3A97-08D89C14F3DD,1
E76EBF87-E94B-4EE0-0193-08D8989E9B88,A40C991A-283A-4C1B-3A98-08D89C14F3DD,1
55E7E196-40CF-4FFE-0194-08D8989E9B88,1CB32F5A-51A2-4689-3A97-08D89C14F3DD,1
8393D2A6-5EAE-4039-0195-08D8989E9B88,2246C4D1-F974-49A3-3A99-08D89C14F3DD,1
8393D2A6-5EAE-4039-0195-08D8989E9B88,04E0DA86-B3C6-46C5-3A9A-08D89C14F3DD,1
49D93001-1CC4-417B-0196-08D8989E9B88,DDE3248B-AF96-4A82-3A9B-08D89C14F3DD,1
49D93001-1CC4-417B-0196-08D8989E9B88,F1078771-DC62-4CAB-3A9C-08D89C14F3DD,1
49D93001-1CC4-417B-0196-08D8989E9B88,C1FE1B6C-7F43-4E92-3A9F-08D89C14F3DD,1
5EE1E238-D771-4BAA-0198-08D8989E9B88,2189F9FA-CF94-4489-3A92-08D89C14F3DD,1
72A299E4-FA6D-4DED-0199-08D8989E9B88,6C9CC020-5E7A-44D0-3A91-08D89C14F3DD,1
72A299E4-FA6D-4DED-0199-08D8989E9B88,2189F9FA-CF94-4489-3A92-08D89C14F3DD,1
D45D1659-BD0D-4DAA-019A-08D8989E9B88,C1AB4166-4791-42B1-3A95-08D89C14F3DD,1
D45D1659-BD0D-4DAA-019A-08D8989E9B88,2246C4D1-F974-49A3-3A99-08D89C14F3DD,1
D45D1659-BD0D-4DAA-019A-08D8989E9B88,04E0DA86-B3C6-46C5-3A9A-08D89C14F3DD,1
D1FE01D1-DD27-44A0-019C-08D8989E9B88,2189F9FA-CF94-4489-3A92-08D89C14F3DD,1
5C783C23-3DBD-48D0-019D-08D8989E9B88,2189F9FA-CF94-4489-3A92-08D89C14F3DD,1
9400FA55-74B3-4F65-01A0-08D8989E9B88,5782D13A-FA86-4774-3A8F-08D89C14F3DD,1
9400FA55-74B3-4F65-01A0-08D8989E9B88,2189F9FA-CF94-4489-3A92-08D89C14F3DD,1
5B262616-EA3D-481B-01A2-08D8989E9B88,6C9CC020-5E7A-44D0-3A91-08D89C14F3DD,1
5B262616-EA3D-481B-01A2-08D8989E9B88,2189F9FA-CF94-4489-3A92-08D89C14F3DD,1
079BAD54-B2C8-460D-01A3-08D8989E9B88,2246C4D1-F974-49A3-3A99-08D89C14F3DD,1
079BAD54-B2C8-460D-01A3-08D8989E9B88,04E0DA86-B3C6-46C5-3A9A-08D89C14F3DD,1
0B251021-CCBF-43D0-01A4-08D8989E9B88,11BA46CB-3B4A-4C75-3A93-08D89C14F3DD,1
0B251021-CCBF-43D0-01A4-08D8989E9B88,ADF12C92-9F6E-4481-3A96-08D89C14F3DD,1
0B251021-CCBF-43D0-01A4-08D8989E9B88,1CB32F5A-51A2-4689-3A97-08D89C14F3DD,1
0B251021-CCBF-43D0-01A4-08D8989E9B88,A40C991A-283A-4C1B-3A98-08D89C14F3DD,1
28C30F1F-1BC4-4078-01A5-08D8989E9B88,6C9CC020-5E7A-44D0-3A91-08D89C14F3DD,1
28C30F1F-1BC4-4078-01A5-08D8989E9B88,2189F9FA-CF94-4489-3A92-08D89C14F3DD,1
7B9FB1FE-EA23-41F5-01A6-08D8989E9B88,7C0A58C1-30CA-4FB3-3A94-08D89C14F3DD,1
7B9FB1FE-EA23-41F5-01A6-08D8989E9B88,DDE3248B-AF96-4A82-3A9B-08D89C14F3DD,1
7B9FB1FE-EA23-41F5-01A6-08D8989E9B88,F1078771-DC62-4CAB-3A9C-08D89C14F3DD,1
7B9FB1FE-EA23-41F5-01A6-08D8989E9B88,C1FE1B6C-7F43-4E92-3A9F-08D89C14F3DD,1
9D7116D8-586E-49A1-01A9-08D8989E9B88,5782D13A-FA86-4774-3A8F-08D89C14F3DD,1
9D7116D8-586E-49A1-01A9-08D8989E9B88,2189F9FA-CF94-4489-3A92-08D89C14F3DD,1
6CE092CC-1B78-47DF-01AA-08D8989E9B88,C1FE1B6C-7F43-4E92-3A9F-08D89C14F3DD,1
75E1E415-0EB9-4F45-01AB-08D8989E9B88,2246C4D1-F974-49A3-3A99-08D89C14F3DD,1
75E1E415-0EB9-4F45-01AB-08D8989E9B88,04E0DA86-B3C6-46C5-3A9A-08D89C14F3DD,1
820B22AD-C92E-4616-01AC-08D8989E9B88,6C9CC020-5E7A-44D0-3A91-08D89C14F3DD,1
820B22AD-C92E-4616-01AC-08D8989E9B88,2189F9FA-CF94-4489-3A92-08D89C14F3DD,1
1263B5EE-9967-465A-01AD-08D8989E9B88,2189F9FA-CF94-4489-3A92-08D89C14F3DD,1
76F4BD70-9CBA-4511-01AE-08D8989E9B88,2189F9FA-CF94-4489-3A92-08D89C14F3DD,1
E0227BAC-2836-4F7D-01B0-08D8989E9B88,C1AB4166-4791-42B1-3A95-08D89C14F3DD,1
E0227BAC-2836-4F7D-01B0-08D8989E9B88,2246C4D1-F974-49A3-3A99-08D89C14F3DD,1
E0227BAC-2836-4F7D-01B0-08D8989E9B88,04E0DA86-B3C6-46C5-3A9A-08D89C14F3DD,1
F56F6C30-CADC-4557-01B5-08D8989E9B88,5782D13A-FA86-4774-3A8F-08D89C14F3DD,1
F56F6C30-CADC-4557-01B5-08D8989E9B88,2189F9FA-CF94-4489-3A92-08D89C14F3DD,1
38F3D685-67F5-468F-01B7-08D8989E9B88,F1078771-DC62-4CAB-3A9C-08D89C14F3DD,1
38F3D685-67F5-468F-01B7-08D8989E9B88,C1FE1B6C-7F43-4E92-3A9F-08D89C14F3DD,1
036CE49C-A173-48FB-01B8-08D8989E9B88,6C9CC020-5E7A-44D0-3A91-08D89C14F3DD,1
036CE49C-A173-48FB-01B8-08D8989E9B88,2189F9FA-CF94-4489-3A92-08D89C14F3DD,1
615D9F52-F0B2-4D34-01B9-08D8989E9B88,C1AB4166-4791-42B1-3A95-08D89C14F3DD,1
615D9F52-F0B2-4D34-01B9-08D8989E9B88,2246C4D1-F974-49A3-3A99-08D89C14F3DD,1
615D9F52-F0B2-4D34-01B9-08D8989E9B88,04E0DA86-B3C6-46C5-3A9A-08D89C14F3DD,1
