StudentId,ClubId,Score
DD6BF686-8A86-4738-01BB-08D8989E9B88,5782D13A-FA86-4774-3A8F-08D89C14F3DD,1
5E9CE1EF-DEEA-4C18-01BD-08D8989E9B88,5782D13A-FA86-4774-3A8F-08D89C14F3DD,1
5E9CE1EF-DEEA-4C18-01BD-08D8989E9B88,29E598F3-3AF5-4512-3A90-08D89C14F3DD,1
ECC9057A-6A6E-4DED-01BF-08D8989E9B88,DDE3248B-AF96-4A82-3A9B-08D89C14F3DD,1
ECC9057A-6A6E-4DED-01BF-08D8989E9B88,F1078771-DC62-4CAB-3A9C-08D89C14F3DD,1
ECC9057A-6A6E-4DED-01BF-08D8989E9B88,C1FE1B6C-7F43-4E92-3A9F-08D89C14F3DD,1
638F94E2-58CB-41B1-01C1-08D8989E9B88,DDE3248B-AF96-4A82-3A9B-08D89C14F3DD,1
638F94E2-58CB-41B1-01C1-08D8989E9B88,F1078771-DC62-4CAB-3A9C-08D89C14F3DD,1
638F94E2-58CB-41B1-01C1-08D8989E9B88,C1FE1B6C-7F43-4E92-3A9F-08D89C14F3DD,1
DEFF518E-1A29-445A-01C2-08D8989E9B88,C1AB4166-4791-42B1-3A95-08D89C14F3DD,1
DEFF518E-1A29-445A-01C2-08D8989E9B88,2246C4D1-F974-49A3-3A99-08D89C14F3DD,1
DEFF518E-1A29-445A-01C2-08D8989E9B88,04E0DA86-B3C6-46C5-3A9A-08D89C14F3DD,1
BF6E1F1C-F937-4F55-01C5-08D8989E9B88,F1078771-DC62-4CAB-3A9C-08D89C14F3DD,1
6BFEC8E3-82A5-4234-01C6-08D8989E9B88,F1078771-DC62-4CAB-3A9C-08D89C14F3DD,1
53A87EC5-FA38-45F7-01C8-08D8989E9B88,7C0A58C1-30CA-4FB3-3A94-08D89C14F3DD,1
53A87EC5-FA38-45F7-01C8-08D8989E9B88,DDE3248B-AF96-4A82-3A9B-08D89C14F3DD,1
53A87EC5-FA38-45F7-01C8-08D8989E9B88,F1078771-DC62-4CAB-3A9C-08D89C14F3DD,1
53A87EC5-FA38-45F7-01C8-08D8989E9B88,C1FE1B6C-7F43-4E92-3A9F-08D89C14F3DD,1
6F944D65-69F1-437B-01CA-08D8989E9B88,5782D13A-FA86-4774-3A8F-08D89C14F3DD,1
0A7FB7F5-38B7-4EE9-01CC-08D8989E9B88,5782D13A-FA86-4774-3A8F-08D89C14F3DD,1
0A7FB7F5-38B7-4EE9-01CC-08D8989E9B88,29E598F3-3AF5-4512-3A90-08D89C14F3DD,1
F3B200BD-4EDB-4BC9-01CD-08D8989E9B88,1CB32F5A-51A2-4689-3A97-08D89C14F3DD,1
F3B200BD-4EDB-4BC9-01CD-08D8989E9B88,A40C991A-283A-4C1B-3A98-08D89C14F3DD,1
81CCD3F2-850F-4703-01CE-08D8989E9B88,DDE3248B-AF96-4A82-3A9B-08D89C14F3DD,1
81CCD3F2-850F-4703-01CE-08D8989E9B88,F1078771-DC62-4CAB-3A9C-08D89C14F3DD,1
BC84CDD2-533E-43D5-01CF-08D8989E9B88,1CB32F5A-51A2-4689-3A97-08D89C14F3DD,1
740B3493-0BC0-4CBA-01D0-08D8989E9B88,DDE3248B-AF96-4A82-3A9B-08D89C14F3DD,1
740B3493-0BC0-4CBA-01D0-08D8989E9B88,F1078771-DC62-4CAB-3A9C-08D89C14F3DD,1
FE4677DA-E926-48D0-01D1-08D8989E9B88,5782D13A-FA86-4774-3A8F-08D89C14F3DD,1
FE4677DA-E926-48D0-01D1-08D8989E9B88,29E598F3-3AF5-4512-3A90-08D89C14F3DD,1
B92BC650-3AA0-4BE1-01D2-08D8989E9B88,ADF12C92-9F6E-4481-3A96-08D89C14F3DD,1
E489446E-452F-486B-01D3-08D8989E9B88,6C9CC020-5E7A-44D0-3A91-08D89C14F3DD,1
E489446E-452F-486B-01D3-08D8989E9B88,2189F9FA-CF94-4489-3A92-08D89C14F3DD,1
E6A80CE4-A951-41B6-01D4-08D8989E9B88,04E0DA86-B3C6-46C5-3A9A-08D89C14F3DD,1
48B3D50B-685B-4A4E-01D9-08D8989E9B88,C1AB4166-4791-42B1-3A95-08D89C14F3DD,1
48B3D50B-685B-4A4E-01D9-08D8989E9B88,2246C4D1-F974-49A3-3A99-08D89C14F3DD,1
48B3D50B-685B-4A4E-01D9-08D8989E9B88,04E0DA86-B3C6-46C5-3A9A-08D89C14F3DD,1
AECB09A1-2E76-453A-01DA-08D8989E9B88,6C9CC020-5E7A-44D0-3A91-08D89C14F3DD,1
AECB09A1-2E76-453A-01DA-08D8989E9B88,2189F9FA-CF94-4489-3A92-08D89C14F3DD,1
D4C7A1DC-77F3-4F35-01DD-08D8989E9B88,11BA46CB-3B4A-4C75-3A93-08D89C14F3DD,1
D4C7A1DC-77F3-4F35-01DD-08D8989E9B88,ADF12C92-9F6E-4481-3A96-08D89C14F3DD,1
D4C7A1DC-77F3-4F35-01DD-08D8989E9B88,1CB32F5A-51A2-4689-3A97-08D89C14F3DD,1
D4C7A1DC-77F3-4F35-01DD-08D8989E9B88,A40C991A-283A-4C1B-3A98-08D89C14F3DD,1
04E2B383-B2A2-4C14-01DE-08D8989E9B88,1CB32F5A-51A2-4689-3A97-08D89C14F3DD,1
04E2B383-B2A2-4C14-01DE-08D8989E9B88,A40C991A-283A-4C1B-3A98-08D89C14F3DD,1
4EBA9B55-CD8E-41A7-01DF-08D8989E9B88,ADF12C92-9F6E-4481-3A96-08D89C14F3DD,1
2524E80C-A35B-4127-01E1-08D8989E9B88,1CB32F5A-51A2-4689-3A97-08D89C14F3DD,1
1735348E-0596-412B-01E7-08D8989E9B88,F1078771-DC62-4CAB-3A9C-08D89C14F3DD,1
19B7042A-8110-46A6-01E8-08D8989E9B88,ADF12C92-9F6E-4481-3A96-08D89C14F3DD,1
19B7042A-8110-46A6-01E8-08D8989E9B88,74476534-FB72-4B4E-3A9E-08D89C14F3DD,1
6CE533F5-E3D2-4536-01E9-08D8989E9B88,F1078771-DC62-4CAB-3A9C-08D89C14F3DD,1
28B54C95-F609-4B1A-01EA-08D8989E9B88,5782D13A-FA86-4774-3A8F-08D89C14F3DD,1
7BEE29CE-B7CA-43EB-01EB-08D8989E9B88,ADF12C92-9F6E-4481-3A96-08D89C14F3DD,1
7BEE29CE-B7CA-43EB-01EB-08D8989E9B88,74476534-FB72-4B4E-3A9E-08D89C14F3DD,1
B476E409-BBF6-41DA-01ED-08D8989E9B88,11BA46CB-3B4A-4C75-3A93-08D89C14F3DD,1
B476E409-BBF6-41DA-01ED-08D8989E9B88,ADF12C92-9F6E-4481-3A96-08D89C14F3DD,1
B476E409-BBF6-41DA-01ED-08D8989E9B88,A40C991A-283A-4C1B-3A98-08D89C14F3DD,1
DB6B82DF-ACBC-4DD1-01EF-08D8989E9B88,ADF12C92-9F6E-4481-3A96-08D89C14F3DD,1
55934009-25F6-41B5-01F1-08D8989E9B88,2246C4D1-F974-49A3-3A99-08D89C14F3DD,1
36AF5E89-83AB-4A62-01F3-08D8989E9B88,5782D13A-FA86-4774-3A8F-08D89C14F3DD,1
36AF5E89-83AB-4A62-01F3-08D8989E9B88,29E598F3-3AF5-4512-3A90-08D89C14F3DD,1
177BA925-6375-412C-01F4-08D8989E9B88,5782D13A-FA86-4774-3A8F-08D89C14F3DD,1
177BA925-6375-412C-01F4-08D8989E9B88,29E598F3-3AF5-4512-3A90-08D89C14F3DD,1
EBBEF6C7-6CDF-4FE6-01F5-08D8989E9B88,5782D13A-FA86-4774-3A8F-08D89C14F3DD,1
D23B064D-FF96-45A9-01F6-08D8989E9B88,C1AB4166-4791-42B1-3A95-08D89C14F3DD,1
D23B064D-FF96-45A9-01F6-08D8989E9B88,2246C4D1-F974-49A3-3A99-08D89C14F3DD,1
D23B064D-FF96-45A9-01F6-08D8989E9B88,04E0DA86-B3C6-46C5-3A9A-08D89C14F3DD,1
C0FB9778-8B30-4612-01F7-08D8989E9B88,2189F9FA-CF94-4489-3A92-08D89C14F3DD,1
F77B0D43-D0B2-4D74-01F8-08D8989E9B88,7C0A58C1-30CA-4FB3-3A94-08D89C14F3DD,1
F77B0D43-D0B2-4D74-01F8-08D8989E9B88,DDE3248B-AF96-4A82-3A9B-08D89C14F3DD,1
F77B0D43-D0B2-4D74-01F8-08D8989E9B88,F1078771-DC62-4CAB-3A9C-08D89C14F3DD,1
F77B0D43-D0B2-4D74-01F8-08D8989E9B88,C1FE1B6C-7F43-4E92-3A9F-08D89C14F3DD,1
283F72AC-A1A9-4A7B-01FA-08D8989E9B88,5782D13A-FA86-4774-3A8F-08D89C14F3DD,1
6D3F0C72-2121-46B9-01FD-08D8989E9B88,6C9CC020-5E7A-44D0-3A91-08D89C14F3DD,1
6D3F0C72-2121-46B9-01FD-08D8989E9B88,2189F9FA-CF94-4489-3A92-08D89C14F3DD,1
254165C8-8F04-4D1A-01FF-08D8989E9B88,7C0A58C1-30CA-4FB3-3A94-08D89C14F3DD,1
254165C8-8F04-4D1A-01FF-08D8989E9B88,DDE3248B-AF96-4A82-3A9B-08D89C14F3DD,1
254165C8-8F04-4D1A-01FF-08D8989E9B88,F1078771-DC62-4CAB-3A9C-08D89C14F3DD,1
254165C8-8F04-4D1A-01FF-08D8989E9B88,C1FE1B6C-7F43-4E92-3A9F-08D89C14F3DD,1
B2BA12B0-A9A4-4924-0201-08D8989E9B88,04E0DA86-B3C6-46C5-3A9A-08D89C14F3DD,1
5B59526D-C1B6-43BE-0202-08D8989E9B88,5782D13A-FA86-4774-3A8F-08D89C14F3DD,1
5B59526D-C1B6-43BE-0202-08D8989E9B88,29E598F3-3AF5-4512-3A90-08D89C14F3DD,1
915D7ADA-D724-4573-0203-08D8989E9B88,5782D13A-FA86-4774-3A8F-08D89C14F3DD,1
915D7ADA-D724-4573-0203-08D8989E9B88,29E598F3-3AF5-4512-3A90-08D89C14F3DD,1
F2D5783B-EC47-4F68-0205-08D8989E9B88,11BA46CB-3B4A-4C75-3A93-08D89C14F3DD,1
F2D5783B-EC47-4F68-0205-08D8989E9B88,ADF12C92-9F6E-4481-3A96-08D89C14F3DD,1
F2D5783B-EC47-4F68-0205-08D8989E9B88,A40C991A-283A-4C1B-3A98-08D89C14F3DD,1
C54D8F5D-B9D6-4CBC-0208-08D8989E9B88,ADF12C92-9F6E-4481-3A96-08D89C14F3DD,1
C54D8F5D-B9D6-4CBC-0208-08D8989E9B88,74476534-FB72-4B4E-3A9E-08D89C14F3DD,1
248B1C81-2987-45CA-0209-08D8989E9B88,C1AB4166-4791-42B1-3A95-08D89C14F3DD,1
248B1C81-2987-45CA-0209-08D8989E9B88,2246C4D1-F974-49A3-3A99-08D89C14F3DD,1
248B1C81-2987-45CA-0209-08D8989E9B88,04E0DA86-B3C6-46C5-3A9A-08D89C14F3DD,1
A5F5DA6F-EA1D-4D6F-020C-08D8989E9B88,A40C991A-283A-4C1B-3A98-08D89C14F3DD,1
B931F726-F078-42B8-020E-08D8989E9B88,6C9CC020-5E7A-44D0-3A91-08D89C14F3DD,1
B931F726-F078-42B8-020E-08D8989E9B88,2189F9FA-CF94-4489-3A92-08D89C14F3DD,1
CDF1B1FA-7AA9-46AC-0211-08D8989E9B88,1CB32F5A-51A2-4689-3A97-08D89C14F3DD,1
99C0B9C2-B591-4C78-0213-08D8989E9B88,11BA46CB-3B4A-4C75-3A93-08D89C14F3DD,1
99C0B9C2-B591-4C78-0213-08D8989E9B88,ADF12C92-9F6E-4481-3A96-08D89C14F3DD,1
99C0B9C2-B591-4C78-0213-08D8989E9B88,A40C991A-283A-4C1B-3A98-08D89C14F3DD,1
2284232A-A622-4634-0217-08D8989E9B88,5782D13A-FA86-4774-3A8F-08D89C14F3DD,1
C97CD29C-FCC0-4910-021A-08D8989E9B88,A40C991A-283A-4C1B-3A98-08D89C14F3DD,1
C97CD29C-FCC0-4910-021A-08D8989E9B88,38FB45AC-290C-4E84-3A9D-08D89C14F3DD,1
C97CD29C-FCC0-4910-021A-08D8989E9B88,74476534-FB72-4B4E-3A9E-08D89C14F3DD,1
DA2C48F1-D3DC-4A01-0220-08D8989E9B88,11BA46CB-3B4A-4C75-3A93-08D89C14F3DD,1
DA2C48F1-D3DC-4A01-0220-08D8989E9B88,ADF12C92-9F6E-4481-3A96-08D89C14F3DD,1
DA2C48F1-D3DC-4A01-0220-08D8989E9B88,A40C991A-283A-4C1B-3A98-08D89C14F3DD,1
BEC10660-DF34-467F-0227-08D8989E9B88,DDE3248B-AF96-4A82-3A9B-08D89C14F3DD,1
BEC10660-DF34-467F-0227-08D8989E9B88,F1078771-DC62-4CAB-3A9C-08D89C14F3DD,1
3BA765C1-CDF0-4108-0228-08D8989E9B88,6C9CC020-5E7A-44D0-3A91-08D89C14F3DD,1
3BA765C1-CDF0-4108-0228-08D8989E9B88,2189F9FA-CF94-4489-3A92-08D89C14F3DD,1
13DAC758-D09D-45A6-022A-08D8989E9B88,2189F9FA-CF94-4489-3A92-08D89C14F3DD,1
BC2527BF-A50A-4824-022D-08D8989E9B88,5782D13A-FA86-4774-3A8F-08D89C14F3DD,1
BC2527BF-A50A-4824-022D-08D8989E9B88,29E598F3-3AF5-4512-3A90-08D89C14F3DD,1
2BE9FCD6-1350-4B74-022E-08D8989E9B88,1CB32F5A-51A2-4689-3A97-08D89C14F3DD,1
86657408-97D5-4DA4-0230-08D8989E9B88,5782D13A-FA86-4774-3A8F-08D89C14F3DD,1
AF0B5E25-1C5E-4602-0232-08D8989E9B88,5782D13A-FA86-4774-3A8F-08D89C14F3DD,1
AF0B5E25-1C5E-4602-0232-08D8989E9B88,29E598F3-3AF5-4512-3A90-08D89C14F3DD,1
67160AAA-7D98-42B3-0234-08D8989E9B88,2246C4D1-F974-49A3-3A99-08D89C14F3DD,1
5085A6AC-4E67-4293-0235-08D8989E9B88,5782D13A-FA86-4774-3A8F-08D89C14F3DD,1
04A22211-D257-4E25-0236-08D8989E9B88,ADF12C92-9F6E-4481-3A96-08D89C14F3DD,1
04A22211-D257-4E25-0236-08D8989E9B88,74476534-FB72-4B4E-3A9E-08D89C14F3DD,1
F32FB914-0A93-4A30-0237-08D8989E9B88,C1AB4166-4791-42B1-3A95-08D89C14F3DD,1
F32FB914-0A93-4A30-0237-08D8989E9B88,2246C4D1-F974-49A3-3A99-08D89C14F3DD,1
F32FB914-0A93-4A30-0237-08D8989E9B88,04E0DA86-B3C6-46C5-3A9A-08D89C14F3DD,1
22FFFD83-E58F-4A2D-0238-08D8989E9B88,7C0A58C1-30CA-4FB3-3A94-08D89C14F3DD,1
22FFFD83-E58F-4A2D-0238-08D8989E9B88,DDE3248B-AF96-4A82-3A9B-08D89C14F3DD,1
22FFFD83-E58F-4A2D-0238-08D8989E9B88,F1078771-DC62-4CAB-3A9C-08D89C14F3DD,1
22FFFD83-E58F-4A2D-0238-08D8989E9B88,C1FE1B6C-7F43-4E92-3A9F-08D89C14F3DD,1
E9B647BB-1293-4F1B-023B-08D8989E9B88,5782D13A-FA86-4774-3A8F-08D89C14F3DD,1
CE9842AC-68DC-4127-023D-08D8989E9B88,ADF12C92-9F6E-4481-3A96-08D89C14F3DD,1
CE9842AC-68DC-4127-023D-08D8989E9B88,74476534-FB72-4B4E-3A9E-08D89C14F3DD,1
62742F45-97BE-4347-023E-08D8989E9B88,ADF12C92-9F6E-4481-3A96-08D89C14F3DD,1
C0C92593-B56D-4A10-0240-08D8989E9B88,2246C4D1-F974-49A3-3A99-08D89C14F3DD,1
6F95C346-04EC-4B37-0241-08D8989E9B88,5782D13A-FA86-4774-3A8F-08D89C14F3DD,1
39E3B842-8C28-4300-0244-08D8989E9B88,5782D13A-FA86-4774-3A8F-08D89C14F3DD,1
39E3B842-8C28-4300-0244-08D8989E9B88,29E598F3-3AF5-4512-3A90-08D89C14F3DD,1
F0D5CA37-7C31-4DAB-0246-08D8989E9B88,7C0A58C1-30CA-4FB3-3A94-08D89C14F3DD,1
F0D5CA37-7C31-4DAB-0246-08D8989E9B88,DDE3248B-AF96-4A82-3A9B-08D89C14F3DD,1
F0D5CA37-7C31-4DAB-0246-08D8989E9B88,F1078771-DC62-4CAB-3A9C-08D89C14F3DD,1
F0D5CA37-7C31-4DAB-0246-08D8989E9B88,C1FE1B6C-7F43-4E92-3A9F-08D89C14F3DD,1
8D315553-9C95-4243-0249-08D8989E9B88,7C0A58C1-30CA-4FB3-3A94-08D89C14F3DD,1
8D315553-9C95-4243-0249-08D8989E9B88,DDE3248B-AF96-4A82-3A9B-08D89C14F3DD,1
8D315553-9C95-4243-0249-08D8989E9B88,C1FE1B6C-7F43-4E92-3A9F-08D89C14F3DD,1
3AE6D910-6A03-4159-024B-08D8989E9B88,2189F9FA-CF94-4489-3A92-08D89C14F3DD,1
9D0E830A-6D4A-4AD1-024C-08D8989E9B88,04E0DA86-B3C6-46C5-3A9A-08D89C14F3DD,1
73C4216B-8DEF-4495-024D-08D8989E9B88,7C0A58C1-30CA-4FB3-3A94-08D89C14F3DD,1
73C4216B-8DEF-4495-024D-08D8989E9B88,DDE3248B-AF96-4A82-3A9B-08D89C14F3DD,1
73C4216B-8DEF-4495-024D-08D8989E9B88,C1FE1B6C-7F43-4E92-3A9F-08D89C14F3DD,1
DAF14000-991B-4B35-024E-08D8989E9B88,2189F9FA-CF94-4489-3A92-08D89C14F3DD,1
BC787D0A-BCED-4236-024F-08D8989E9B88,5782D13A-FA86-4774-3A8F-08D89C14F3DD,1
17E90EFC-DFC4-43F3-0252-08D8989E9B88,7C0A58C1-30CA-4FB3-3A94-08D89C14F3DD,1
17E90EFC-DFC4-43F3-0252-08D8989E9B88,DDE3248B-AF96-4A82-3A9B-08D89C14F3DD,1
17E90EFC-DFC4-43F3-0252-08D8989E9B88,C1FE1B6C-7F43-4E92-3A9F-08D89C14F3DD,1
4176425A-377F-424B-0255-08D8989E9B88,A40C991A-283A-4C1B-3A98-08D89C14F3DD,1
4176425A-377F-424B-0255-08D8989E9B88,38FB45AC-290C-4E84-3A9D-08D89C14F3DD,1
4176425A-377F-424B-0255-08D8989E9B88,74476534-FB72-4B4E-3A9E-08D89C14F3DD,1
CC5B86DE-0FE2-4935-0256-08D8989E9B88,1CB32F5A-51A2-4689-3A97-08D89C14F3DD,1
024F36F0-07C0-4B0A-0259-08D8989E9B88,11BA46CB-3B4A-4C75-3A93-08D89C14F3DD,1
024F36F0-07C0-4B0A-0259-08D8989E9B88,ADF12C92-9F6E-4481-3A96-08D89C14F3DD,1
024F36F0-07C0-4B0A-0259-08D8989E9B88,A40C991A-283A-4C1B-3A98-08D89C14F3DD,1
41223EC8-F05E-4E18-025A-08D8989E9B88,ADF12C92-9F6E-4481-3A96-08D89C14F3DD,1
6AB406BD-F8B2-4F84-025B-08D8989E9B88,F1078771-DC62-4CAB-3A9C-08D89C14F3DD,1
B835A514-6069-4D94-025D-08D8989E9B88,A40C991A-283A-4C1B-3A98-08D89C14F3DD,1
46210704-79FC-4327-025E-08D8989E9B88,F1078771-DC62-4CAB-3A9C-08D89C14F3DD,1
AF75C62B-345B-47C8-025F-08D8989E9B88,11BA46CB-3B4A-4C75-3A93-08D89C14F3DD,1
AF75C62B-345B-47C8-025F-08D8989E9B88,ADF12C92-9F6E-4481-3A96-08D89C14F3DD,1
B4ED9E6D-34E1-4F8D-0260-08D8989E9B88,2189F9FA-CF94-4489-3A92-08D89C14F3DD,1
61D24E2A-6345-4D93-0261-08D8989E9B88,6C9CC020-5E7A-44D0-3A91-08D89C14F3DD,1
61D24E2A-6345-4D93-0261-08D8989E9B88,2189F9FA-CF94-4489-3A92-08D89C14F3DD,1
DDF12DF1-F5A2-42ED-0263-08D8989E9B88,5782D13A-FA86-4774-3A8F-08D89C14F3DD,1
E7798630-1E3D-408A-0264-08D8989E9B88,1CB32F5A-51A2-4689-3A97-08D89C14F3DD,1
FF66B98B-9BE1-4D90-0269-08D8989E9B88,1CB32F5A-51A2-4689-3A97-08D89C14F3DD,1
058F84EE-08C9-4EC8-026A-08D8989E9B88,11BA46CB-3B4A-4C75-3A93-08D89C14F3DD,1
058F84EE-08C9-4EC8-026A-08D8989E9B88,ADF12C92-9F6E-4481-3A96-08D89C14F3DD,1
56E70F50-8948-4BB1-026D-08D8989E9B88,A40C991A-283A-4C1B-3A98-08D89C14F3DD,1
56E70F50-8948-4BB1-026D-08D8989E9B88,38FB45AC-290C-4E84-3A9D-08D89C14F3DD,1
56E70F50-8948-4BB1-026D-08D8989E9B88,74476534-FB72-4B4E-3A9E-08D89C14F3DD,1
E46C7BA3-CD70-4F98-026E-08D8989E9B88,6C9CC020-5E7A-44D0-3A91-08D89C14F3DD,1
E46C7BA3-CD70-4F98-026E-08D8989E9B88,2189F9FA-CF94-4489-3A92-08D89C14F3DD,1
D932F828-C83E-4578-026F-08D8989E9B88,2246C4D1-F974-49A3-3A99-08D89C14F3DD,1
