StudentId,ClubId,Score
4E77E37E-E81B-46FA-0270-08D8989E9B88,2246C4D1-F974-49A3-3A99-08D89C14F3DD,1
5DC9E65E-3770-487F-0271-08D8989E9B88,2189F9FA-CF94-4489-3A92-08D89C14F3DD,1
EDACD819-321B-41A7-0274-08D8989E9B88,6C9CC020-5E7A-44D0-3A91-08D89C14F3DD,1
EDACD819-321B-41A7-0274-08D8989E9B88,2189F9FA-CF94-4489-3A92-08D89C14F3DD,1
B4368181-FBC6-4FEE-0276-08D8989E9B88,A40C991A-283A-4C1B-3A98-08D89C14F3DD,1
9539FAE6-EAAA-4DC2-0277-08D8989E9B88,74476534-FB72-4B4E-3A9E-08D89C14F3DD,1
8B6C2A75-BEAD-4ECF-0279-08D8989E9B88,04E0DA86-B3C6-46C5-3A9A-08D89C14F3DD,1
D251EA39-FFBB-4E3B-027A-08D8989E9B88,11BA46CB-3B4A-4C75-3A93-08D89C14F3DD,1
D251EA39-FFBB-4E3B-027A-08D8989E9B88,ADF12C92-9F6E-4481-3A96-08D89C14F3DD,1
4D2EC507-34E9-4B9E-027B-08D8989E9B88,2189F9FA-CF94-4489-3A92-08D89C14F3DD,1
A88B3AAB-A804-427B-027C-08D8989E9B88,ADF12C92-9F6E-4481-3A96-08D89C14F3DD,1
DAE4AD40-2CDB-4B49-027D-08D8989E9B88,1CB32F5A-51A2-4689-3A97-08D89C14F3DD,1
58528A8B-9BA8-468C-027E-08D8989E9B88,2189F9FA-CF94-4489-3A92-08D89C14F3DD,1
7DC234AB-8BC1-4D8D-0280-08D8989E9B88,2189F9FA-CF94-4489-3A92-08D89C14F3DD,1
FB94FE6C-A5D5-471A-0281-08D8989E9B88,5782D13A-FA86-4774-3A8F-08D89C14F3DD,1
18BDA57C-5306-4C8F-0282-08D8989E9B88,DDE3248B-AF96-4A82-3A9B-08D89C14F3DD,1
4D1F86F9-0424-4325-0285-08D8989E9B88,2189F9FA-CF94-4489-3A92-08D89C14F3DD,1
A9CB18A5-380A-46E8-0286-08D8989E9B88,11BA46CB-3B4A-4C75-3A93-08D89C14F3DD,1
A9CB18A5-380A-46E8-0286-08D8989E9B88,ADF12C92-9F6E-4481-3A96-08D89C14F3DD,1
BC7F5D53-769A-4ACE-0287-08D8989E9B88,A40C991A-283A-4C1B-3A98-08D89C14F3DD,1
14BE47A1-5929-4148-0288-08D8989E9B88,5782D13A-FA86-4774-3A8F-08D89C14F3DD,1
015D226E-063A-49C9-0289-08D8989E9B88,5782D13A-FA86-4774-3A8F-08D89C14F3DD,1
BDA56CB4-4B44-4A84-028C-08D8989E9B88,5782D13A-FA86-4774-3A8F-08D89C14F3DD,1
D1FBDDC1-46F0-41B4-028D-08D8989E9B88,ADF12C92-9F6E-4481-3A96-08D89C14F3DD,1
3387C5DD-7CE1-431F-028F-08D8989E9B88,6C9CC020-5E7A-44D0-3A91-08D89C14F3DD,1
8AC85DBA-A62F-49CC-0290-08D8989E9B88,C1FE1B6C-7F43-4E92-3A9F-08D89C14F3DD,1
C6E9A04C-8426-4BC7-0292-08D8989E9B88,2246C4D1-F974-49A3-3A99-08D89C14F3DD,1
00D6C2FE-AD6E-4EE1-0293-08D8989E9B88,1CB32F5A-51A2-4689-3A97-08D89C14F3DD,1
604EB44A-35B0-4625-0294-08D8989E9B88,A40C991A-283A-4C1B-3A98-08D89C14F3DD,1
D10AC070-54FB-4E6A-0295-08D8989E9B88,5782D13A-FA86-4774-3A8F-08D89C14F3DD,1
5C41927D-ADF8-4D9D-0296-08D8989E9B88,DDE3248B-AF96-4A82-3A9B-08D89C14F3DD,1
6E7EFFF8-B429-4C64-0297-08D8989E9B88,C1AB4166-4791-42B1-3A95-08D89C14F3DD,1
6E7EFFF8-B429-4C64-0297-08D8989E9B88,2246C4D1-F974-49A3-3A99-08D89C14F3DD,1
6E7EFFF8-B429-4C64-0297-08D8989E9B88,04E0DA86-B3C6-46C5-3A9A-08D89C14F3DD,1
6155275F-D75F-416E-029A-08D8989E9B88,04E0DA86-B3C6-46C5-3A9A-08D89C14F3DD,1
D4E7479F-7286-4253-029B-08D8989E9B88,ADF12C92-9F6E-4481-3A96-08D89C14F3DD,1
9BBF01E1-E481-4A7F-029C-08D8989E9B88,6C9CC020-5E7A-44D0-3A91-08D89C14F3DD,1
F421DCF7-5AF5-43BD-02A1-08D8989E9B88,ADF12C92-9F6E-4481-3A96-08D89C14F3DD,1
2E2E3597-46C5-40B2-02A3-08D8989E9B88,ADF12C92-9F6E-4481-3A96-08D89C14F3DD,1
0D5E8353-2FAD-4D01-02A4-08D8989E9B88,A40C991A-283A-4C1B-3A98-08D89C14F3DD,1
C0641F1B-2C51-4793-02A6-08D8989E9B88,5782D13A-FA86-4774-3A8F-08D89C14F3DD,1
6F85A0BD-0E78-4CB8-02A8-08D8989E9B88,7C0A58C1-30CA-4FB3-3A94-08D89C14F3DD,1
6F85A0BD-0E78-4CB8-02A8-08D8989E9B88,DDE3248B-AF96-4A82-3A9B-08D89C14F3DD,1
6F85A0BD-0E78-4CB8-02A8-08D8989E9B88,C1FE1B6C-7F43-4E92-3A9F-08D89C14F3DD,1
9C181694-D764-458C-02AA-08D8989E9B88,DDE3248B-AF96-4A82-3A9B-08D89C14F3DD,1
73DFB655-DA83-428A-02B0-08D8989E9B88,C1FE1B6C-7F43-4E92-3A9F-08D89C14F3DD,1
B89043AD-A618-4EE8-02B1-08D8989E9B88,04E0DA86-B3C6-46C5-3A9A-08D89C14F3DD,1
68DB7369-DAA5-42FC-02B2-08D8989E9B88,C1AB4166-4791-42B1-3A95-08D89C14F3DD,1
68DB7369-DAA5-42FC-02B2-08D8989E9B88,2246C4D1-F974-49A3-3A99-08D89C14F3DD,1
68DB7369-DAA5-42FC-02B2-08D8989E9B88,04E0DA86-B3C6-46C5-3A9A-08D89C14F3DD,1
38E1AFB8-6230-4B52-02B3-08D8989E9B88,7C0A58C1-30CA-4FB3-3A94-08D89C14F3DD,1
38E1AFB8-6230-4B52-02B3-08D8989E9B88,DDE3248B-AF96-4A82-3A9B-08D89C14F3DD,1
AE4B44B0-3275-40EE-02B9-08D8989E9B88,2189F9FA-CF94-4489-3A92-08D89C14F3DD,1
DB23C722-096B-4763-02BB-08D8989E9B88,ADF12C92-9F6E-4481-3A96-08D89C14F3DD,1
7420C055-1D7A-4D26-02BC-08D8989E9B88,C1AB4166-4791-42B1-3A95-08D89C14F3DD,1
7420C055-1D7A-4D26-02BC-08D8989E9B88,2246C4D1-F974-49A3-3A99-08D89C14F3DD,1
7420C055-1D7A-4D26-02BC-08D8989E9B88,04E0DA86-B3C6-46C5-3A9A-08D89C14F3DD,1
90A235FF-B986-4CB2-02BE-08D8989E9B88,04E0DA86-B3C6-46C5-3A9A-08D89C14F3DD,1
30839B97-3564-42C1-02BF-08D8989E9B88,04E0DA86-B3C6-46C5-3A9A-08D89C14F3DD,1
AF1413C9-B961-423C-02C0-08D8989E9B88,74476534-FB72-4B4E-3A9E-08D89C14F3DD,1
C99BD4B0-E2D9-4E29-02C1-08D8989E9B88,5782D13A-FA86-4774-3A8F-08D89C14F3DD,1
C99BD4B0-E2D9-4E29-02C1-08D8989E9B88,29E598F3-3AF5-4512-3A90-08D89C14F3DD,1
39ADB343-1BAA-467F-02C2-08D8989E9B88,F1078771-DC62-4CAB-3A9C-08D89C14F3DD,1
58A0749D-0688-4AD4-02C3-08D8989E9B88,6C9CC020-5E7A-44D0-3A91-08D89C14F3DD,1
9C730CB8-DDE7-4DF0-02C4-08D8989E9B88,5782D13A-FA86-4774-3A8F-08D89C14F3DD,1
9C730CB8-DDE7-4DF0-02C4-08D8989E9B88,29E598F3-3AF5-4512-3A90-08D89C14F3DD,1
469DA25A-5DEA-41F6-02C5-08D8989E9B88,2246C4D1-F974-49A3-3A99-08D89C14F3DD,1
909A1C7B-A360-45AC-02C6-08D8989E9B88,5782D13A-FA86-4774-3A8F-08D89C14F3DD,1
909A1C7B-A360-45AC-02C6-08D8989E9B88,29E598F3-3AF5-4512-3A90-08D89C14F3DD,1
C5076E3E-AE4B-4C86-02C8-08D8989E9B88,2246C4D1-F974-49A3-3A99-08D89C14F3DD,1
2834AD8F-93F2-4EFE-02C9-08D8989E9B88,38FB45AC-290C-4E84-3A9D-08D89C14F3DD,1
2834AD8F-93F2-4EFE-02C9-08D8989E9B88,74476534-FB72-4B4E-3A9E-08D89C14F3DD,1
3494DEDB-D5BA-4607-02CA-08D8989E9B88,7C0A58C1-30CA-4FB3-3A94-08D89C14F3DD,1
3494DEDB-D5BA-4607-02CA-08D8989E9B88,DDE3248B-AF96-4A82-3A9B-08D89C14F3DD,1
05A33607-65B5-4AC1-02CB-08D8989E9B88,C1FE1B6C-7F43-4E92-3A9F-08D89C14F3DD,1
ECB220F7-3A96-4C7C-02CC-08D8989E9B88,2189F9FA-CF94-4489-3A92-08D89C14F3DD,1
0ACD4359-8B0C-4F9D-02CD-08D8989E9B88,2246C4D1-F974-49A3-3A99-08D89C14F3DD,1
480F35AE-51A4-4797-02CF-08D8989E9B88,1CB32F5A-51A2-4689-3A97-08D89C14F3DD,1
D4A4AAA8-4171-42E5-02D0-08D8989E9B88,C1AB4166-4791-42B1-3A95-08D89C14F3DD,1
D4A4AAA8-4171-42E5-02D0-08D8989E9B88,2246C4D1-F974-49A3-3A99-08D89C14F3DD,1
D4A4AAA8-4171-42E5-02D0-08D8989E9B88,04E0DA86-B3C6-46C5-3A9A-08D89C14F3DD,1
EC80FF6B-46B3-4A60-02D3-08D8989E9B88,1CB32F5A-51A2-4689-3A97-08D89C14F3DD,1
ABE5ACE1-F205-404F-02D4-08D8989E9B88,DDE3248B-AF96-4A82-3A9B-08D89C14F3DD,1
8DCF470D-78F8-4214-02D6-08D8989E9B88,DDE3248B-AF96-4A82-3A9B-08D89C14F3DD,1
0F41D06D-AFF2-4B4A-02D7-08D8989E9B88,1CB32F5A-51A2-4689-3A97-08D89C14F3DD,1
43A4A24B-0BA4-476C-02D8-08D8989E9B88,A40C991A-283A-4C1B-3A98-08D89C14F3DD,1
BDB534AE-B615-4A87-02DA-08D8989E9B88,2246C4D1-F974-49A3-3A99-08D89C14F3DD,1
CB645FA1-F09A-418E-02DB-08D8989E9B88,C1FE1B6C-7F43-4E92-3A9F-08D89C14F3DD,1
A593D2AD-011D-49D8-02DC-08D8989E9B88,ADF12C92-9F6E-4481-3A96-08D89C14F3DD,1
3ADF9AE2-8778-4E93-02DD-08D8989E9B88,C1AB4166-4791-42B1-3A95-08D89C14F3DD,1
3ADF9AE2-8778-4E93-02DD-08D8989E9B88,2246C4D1-F974-49A3-3A99-08D89C14F3DD,1
3ADF9AE2-8778-4E93-02DD-08D8989E9B88,04E0DA86-B3C6-46C5-3A9A-08D89C14F3DD,1
7F877841-3438-4366-02E0-08D8989E9B88,7C0A58C1-30CA-4FB3-3A94-08D89C14F3DD,1
7F877841-3438-4366-02E0-08D8989E9B88,DDE3248B-AF96-4A82-3A9B-08D89C14F3DD,1
BB97CB7E-3F8A-432A-02E2-08D8989E9B88,04E0DA86-B3C6-46C5-3A9A-08D89C14F3DD,1
7D39BA1A-6D13-4C31-02E3-08D8989E9B88,2189F9FA-CF94-4489-3A92-08D89C14F3DD,1
76E188B8-8B1A-493A-02E4-08D8989E9B88,74476534-FB72-4B4E-3A9E-08D89C14F3DD,1
E7E8F28A-1AB3-4E04-02E6-08D8989E9B88,DDE3248B-AF96-4A82-3A9B-08D89C14F3DD,1
0D319BF4-59DE-4EE3-02E8-08D8989E9B88,2189F9FA-CF94-4489-3A92-08D89C14F3DD,1
3961E032-F8B8-4FAB-02E9-08D8989E9B88,DDE3248B-AF96-4A82-3A9B-08D89C14F3DD,1
00C17B5C-B96D-427F-02EA-08D8989E9B88,5782D13A-FA86-4774-3A8F-08D89C14F3DD,1
CF4887DA-4BD9-4C1B-02EB-08D8989E9B88,C1AB4166-4791-42B1-3A95-08D89C14F3DD,1
CF4887DA-4BD9-4C1B-02EB-08D8989E9B88,2246C4D1-F974-49A3-3A99-08D89C14F3DD,1
CF4887DA-4BD9-4C1B-02EB-08D8989E9B88,04E0DA86-B3C6-46C5-3A9A-08D89C14F3DD,1
4CD41C40-BD51-429F-02EC-08D8989E9B88,7C0A58C1-30CA-4FB3-3A94-08D89C14F3DD,1
A8A2E3A3-3FB7-428C-02EF-08D8989E9B88,ADF12C92-9F6E-4481-3A96-08D89C14F3DD,1
E1215C22-79A3-4494-02F1-08D8989E9B88,2246C4D1-F974-49A3-3A99-08D89C14F3DD,1
5D1AC8AC-B7FC-4B3B-02F3-08D8989E9B88,6C9CC020-5E7A-44D0-3A91-08D89C14F3DD,1
D3752F97-FABD-4786-02F4-08D8989E9B88,ADF12C92-9F6E-4481-3A96-08D89C14F3DD,1
EB7EBFD3-0FDA-4024-02F6-08D8989E9B88,A40C991A-283A-4C1B-3A98-08D89C14F3DD,1
E8F7D237-4D98-493A-02F8-08D8989E9B88,04E0DA86-B3C6-46C5-3A9A-08D89C14F3DD,1
565C3387-C616-4063-02F9-08D8989E9B88,ADF12C92-9F6E-4481-3A96-08D89C14F3DD,1
70D7BE19-230A-468C-02FD-08D8989E9B88,5782D13A-FA86-4774-3A8F-08D89C14F3DD,1
70D7BE19-230A-468C-02FD-08D8989E9B88,29E598F3-3AF5-4512-3A90-08D89C14F3DD,1
1C8E25DB-1957-4386-02FE-08D8989E9B88,2246C4D1-F974-49A3-3A99-08D89C14F3DD,1
596CFF35-DCC4-4B46-0301-08D8989E9B88,7C0A58C1-30CA-4FB3-3A94-08D89C14F3DD,1
63D08E44-5839-49DA-0302-08D8989E9B88,C1AB4166-4791-42B1-3A95-08D89C14F3DD,1
80EC811C-2033-4F4D-0303-08D8989E9B88,2246C4D1-F974-49A3-3A99-08D89C14F3DD,1
BC3EB65D-3D9E-4314-0304-08D8989E9B88,5782D13A-FA86-4774-3A8F-08D89C14F3DD,1
BC3EB65D-3D9E-4314-0304-08D8989E9B88,29E598F3-3AF5-4512-3A90-08D89C14F3DD,1
4156C3C0-84E3-4E0B-0305-08D8989E9B88,74476534-FB72-4B4E-3A9E-08D89C14F3DD,1
79E25B91-D4EE-491D-0307-08D8989E9B88,11BA46CB-3B4A-4C75-3A93-08D89C14F3DD,1
79E25B91-D4EE-491D-0307-08D8989E9B88,ADF12C92-9F6E-4481-3A96-08D89C14F3DD,1
CE3A581B-F57D-4437-0308-08D8989E9B88,C1FE1B6C-7F43-4E92-3A9F-08D89C14F3DD,1
33CD33EE-918A-4CAC-030A-08D8989E9B88,2189F9FA-CF94-4489-3A92-08D89C14F3DD,1
097079C9-FA3E-4FC5-030B-08D8989E9B88,04E0DA86-B3C6-46C5-3A9A-08D89C14F3DD,1
00D49EA5-6F05-421F-030C-08D8989E9B88,2246C4D1-F974-49A3-3A99-08D89C14F3DD,1
39CD21B9-043D-41DB-030D-08D8989E9B88,11BA46CB-3B4A-4C75-3A93-08D89C14F3DD,1
F445128F-5163-42DE-030E-08D8989E9B88,5782D13A-FA86-4774-3A8F-08D89C14F3DD,1
F445128F-5163-42DE-030E-08D8989E9B88,29E598F3-3AF5-4512-3A90-08D89C14F3DD,1
BB4016C2-5886-4416-0312-08D8989E9B88,38FB45AC-290C-4E84-3A9D-08D89C14F3DD,1
BB4016C2-5886-4416-0312-08D8989E9B88,74476534-FB72-4B4E-3A9E-08D89C14F3DD,1
CB80EC0A-CFA1-40C1-0313-08D8989E9B88,C1AB4166-4791-42B1-3A95-08D89C14F3DD,1
AD295D0D-1652-45B2-0314-08D8989E9B88,ADF12C92-9F6E-4481-3A96-08D89C14F3DD,1
479DCD90-EEC2-48B2-0315-08D8989E9B88,1CB32F5A-51A2-4689-3A97-08D89C14F3DD,1
6CB9681D-6B47-4520-0318-08D8989E9B88,A40C991A-283A-4C1B-3A98-08D89C14F3DD,1
F436C61C-642A-4B39-031F-08D8989E9B88,C1AB4166-4791-42B1-3A95-08D89C14F3DD,1
89A75642-7DEF-4BC6-0320-08D8989E9B88,F1078771-DC62-4CAB-3A9C-08D89C14F3DD,1
2E413340-07DA-4ED9-0321-08D8989E9B88,F1078771-DC62-4CAB-3A9C-08D89C14F3DD,1
860F8470-9695-4B6A-0322-08D8989E9B88,6C9CC020-5E7A-44D0-3A91-08D89C14F3DD,1
140948B2-4079-474A-0323-08D8989E9B88,A40C991A-283A-4C1B-3A98-08D89C14F3DD,1
F122CD34-A124-4454-032C-08D8989E9B88,F1078771-DC62-4CAB-3A9C-08D89C14F3DD,1
5179B7F3-0C69-4B08-032D-08D8989E9B88,11BA46CB-3B4A-4C75-3A93-08D89C14F3DD,1
302FFC01-A9A4-41EA-032E-08D8989E9B88,11BA46CB-3B4A-4C75-3A93-08D89C14F3DD,1
8D2B21D1-94E1-42A5-0331-08D8989E9B88,1CB32F5A-51A2-4689-3A97-08D89C14F3DD,1
5BC99F49-82C9-43CD-0335-08D8989E9B88,C1AB4166-4791-42B1-3A95-08D89C14F3DD,1
3CD940E7-F1B7-4706-0336-08D8989E9B88,C1FE1B6C-7F43-4E92-3A9F-08D89C14F3DD,1
83CEA88A-89B7-49C2-0337-08D8989E9B88,6C9CC020-5E7A-44D0-3A91-08D89C14F3DD,1
B82B0B4E-EF17-4BB5-033D-08D8989E9B88,C1AB4166-4791-42B1-3A95-08D89C14F3DD,1
7DD72041-175B-4C28-033E-08D8989E9B88,6C9CC020-5E7A-44D0-3A91-08D89C14F3DD,1
B132B7EB-3FAB-407F-0340-08D8989E9B88,6C9CC020-5E7A-44D0-3A91-08D89C14F3DD,1
EB7B474D-0C53-43B3-0341-08D8989E9B88,29E598F3-3AF5-4512-3A90-08D89C14F3DD,1
CEF9A460-74E9-4188-0343-08D8989E9B88,1CB32F5A-51A2-4689-3A97-08D89C14F3DD,1
4A240F49-AE83-461F-0345-08D8989E9B88,11BA46CB-3B4A-4C75-3A93-08D89C14F3DD,1
777994D7-AB18-4711-0346-08D8989E9B88,29E598F3-3AF5-4512-3A90-08D89C14F3DD,1
0C15AA2D-0383-46B3-0347-08D8989E9B88,7C0A58C1-30CA-4FB3-3A94-08D89C14F3DD,1
031424E1-C3C5-4005-0348-08D8989E9B88,7C0A58C1-30CA-4FB3-3A94-08D89C14F3DD,1
E9375EDB-9FC9-4048-034B-08D8989E9B88,C1FE1B6C-7F43-4E92-3A9F-08D89C14F3DD,1
FBCC3B7E-D52F-4E6A-034C-08D8989E9B88,29E598F3-3AF5-4512-3A90-08D89C14F3DD,1
A4F18955-2AE4-48D4-034D-08D8989E9B88,38FB45AC-290C-4E84-3A9D-08D89C14F3DD,1
8F9AA4C6-C755-40DA-034F-08D8989E9B88,ADF12C92-9F6E-4481-3A96-08D89C14F3DD,1
FFA2D9B0-52D3-40C0-0350-08D8989E9B88,6C9CC020-5E7A-44D0-3A91-08D89C14F3DD,1
3F3BCDDA-0952-49A1-0351-08D8989E9B88,A40C991A-283A-4C1B-3A98-08D89C14F3DD,1
B15DDE2E-0286-4169-0354-08D8989E9B88,1CB32F5A-51A2-4689-3A97-08D89C14F3DD,1
5BBBB5A1-29E0-4082-0358-08D8989E9B88,2246C4D1-F974-49A3-3A99-08D89C14F3DD,1
91F6BE31-074D-401E-035B-08D8989E9B88,29E598F3-3AF5-4512-3A90-08D89C14F3DD,1
4A4D6E1B-5C98-47AA-035C-08D8989E9B88,6C9CC020-5E7A-44D0-3A91-08D89C14F3DD,1
528CE6E9-2676-41C1-035D-08D8989E9B88,6C9CC020-5E7A-44D0-3A91-08D89C14F3DD,1
0706463A-E254-46D7-035E-08D8989E9B88,6C9CC020-5E7A-44D0-3A91-08D89C14F3DD,1
05C8D601-092B-483B-0361-08D8989E9B88,C1FE1B6C-7F43-4E92-3A9F-08D89C14F3DD,1
70F4C172-B7C8-42FA-0362-08D8989E9B88,5782D13A-FA86-4774-3A8F-08D89C14F3DD,1
100DD07A-6ACE-4D7B-0363-08D8989E9B88,DDE3248B-AF96-4A82-3A9B-08D89C14F3DD,1
6E39651F-6465-44D2-0364-08D8989E9B88,7C0A58C1-30CA-4FB3-3A94-08D89C14F3DD,1
CE5C1555-4DD3-4300-0366-08D8989E9B88,DDE3248B-AF96-4A82-3A9B-08D89C14F3DD,1
1A1CA52C-9F9F-4CB1-036A-08D8989E9B88,2189F9FA-CF94-4489-3A92-08D89C14F3DD,1
C4827D6A-08FE-4BDA-036C-08D8989E9B88,7C0A58C1-30CA-4FB3-3A94-08D89C14F3DD,1
8981AEEE-A7D1-486F-0370-08D8989E9B88,29E598F3-3AF5-4512-3A90-08D89C14F3DD,1
767FA806-DE4B-460E-0371-08D8989E9B88,1CB32F5A-51A2-4689-3A97-08D89C14F3DD,1
7BC9E85D-E7B6-4B6B-0374-08D8989E9B88,29E598F3-3AF5-4512-3A90-08D89C14F3DD,1
6F1471FA-9FEA-4A0F-0375-08D8989E9B88,2189F9FA-CF94-4489-3A92-08D89C14F3DD,1
B194874A-5CDB-426D-A3BC-08D899B9F049,04E0DA86-B3C6-46C5-3A9A-08D89C14F3DD,1